id;course_id;grade
307;9;10.5
307;9;11.5
307;9;15
307;9;15
307;9;13.5
307;9;15
307;9;13.5
307;9;16
307;7;13.5
307;7;16.5
307;7;17
307;7;15
307;7;16.5
307;7;16.5
307;7;14.5
307;7;12.5
307;1;14
307;1;15
307;1;14
307;1;12
307;1;16
307;1;14
307;1;14
307;1;12
307;1;14
307;8;13
307;8;19.5
307;8;11
307;8;11.5
307;8;8.5
318;2;16
318;2;11
318;2;15
318;2;12
318;4;11
318;4;11
318;4;9
318;4;10
318;4;6
318;4;11
318;4;6
318;4;6
318;4;7
318;4;7
318;3;7
318;3;6.9
318;3;7.1
318;3;13.9
318;3;15
318;3;9.3
318;3;7.9
318;6;13
318;6;12.5
318;6;12
318;6;11
318;5;9.75
318;5;10.5
318;5;12.75
318;5;10.5
318;5;7
318;5;8.25
318;5;9.5
318;5;10.25
318;5;10.5
318;10;12
318;10;9
318;10;8
318;10;12
318;10;12
318;9;13.5
318;9;13.5
318;9;13.5
318;9;13.5
318;9;13
318;9;14
318;9;12.5
318;9;14
318;7;14
318;7;13
318;7;13.5
318;7;15
318;7;12.5
318;7;14.5
318;7;16.5
318;7;11.5
318;1;11
318;1;14
318;1;14
318;1;16
318;1;13
318;1;12
318;1;13
318;1;15
318;1;15
318;1;12
318;8;12.5
318;8;20
318;8;10.5
318;8;12
318;8;15
334;2;17
334;2;14.5
334;2;16
334;2;18
334;4;11
334;4;5
334;4;6
334;4;9
334;4;4
334;4;10
334;4;4
334;4;5
334;4;6
334;3;10.3
334;3;11.5
334;3;12.9
334;3;6
334;3;14
334;3;12.9
334;3;8.7
334;6;13
334;6;8.5
334;6;11
334;6;11
334;5;9.75
334;5;11.25
334;5;11.25
334;5;11.25
334;5;10.25
334;5;8
334;5;$
334;5;9.75
334;5;8
334;5;9.75
334;10;14
334;10;7
334;10;11
334;10;7
334;10;7
334;9;13
334;9;15.5
334;9;12
334;9;11.5
334;9;18
334;9;13
334;9;13.5
334;9;13
334;9;15.5
334;7;16
334;7;14
334;7;13.5
334;7;15.5
334;7;14
334;7;16.5
334;7;14.5
334;7;12.5
334;1;12
334;1;12
334;1;11
334;1;15
334;1;16
334;1;17
334;1;16
334;1;17
334;1;13
334;1;13
334;8;12
334;8;13
334;8;14
334;8;13.5
334;8;12
344;2;15.5
344;2;11
344;2;19.5
344;2;18.5
344;4;9
344;4;5
344;4;8
344;4;4
344;4;9
344;4;6
344;4;7
344;4;6
344;4;7
344;4;14
344;3;17.7
344;3;12.9
344;3;12.3
344;3;14.4
344;3;13.3
344;3;16.7
344;6;17
344;6;14.5
344;6;10
344;6;13
344;5;11.5
344;5;12
344;5;11
344;5;9
344;5;9.75
344;5;12.5
344;5;11.25
344;5;10
344;5;11.25
344;5;13
344;10;5
344;10;8
344;10;11
344;10;9
344;10;9
344;9;13.5
344;9;13
344;9;15.5
344;9;15
344;9;17
344;9;14
344;9;15.5
344;9;15.5
344;9;16.5
344;7;13.5
344;7;16
344;7;11.5
344;7;11.5
344;7;18.5
344;7;14
344;7;14
344;1;15
344;1;14
344;1;15
344;1;14
344;1;16
344;1;16
344;1;13
344;1;13
344;1;15
344;1;18
344;8;12
344;8;11.5
344;8;12
344;8;11.5
344;8;9
351;2;14
351;2;13.5
351;2;14.5
351;2;16.5
351;4;10
351;4;11
351;4;7
351;4;8
351;4;6
351;4;13
351;4;8
351;4;7
351;4;6
351;4;5
351;3;7.6
351;3;12.2
351;3;11.4
351;3;13.9
351;3;5.4
351;3;14.9
351;3;13.8
351;6;10.5
351;6;12.5
351;6;10.5
351;6;13
351;5;11
351;5;10.5
351;5;10.5
351;5;9.25
351;5;11.25
351;5;10.75
351;5;8
351;5;10
351;5;9
351;10;7
351;10;13
351;10;8
351;10;8
351;10;7
351;9;15.5
351;9;13.5
351;9;14
351;9;14.5
351;9;13
351;9;15
351;9;13
351;9;13.5
351;9;15.5
351;7;$
351;7;14
351;7;16.5
351;7;15
351;7;14.5
351;7;14.5
351;7;13.5
351;7;15.5
351;1;12
351;1;13
351;1;12
351;1;12
351;1;14
351;1;12
351;1;12
351;1;10
351;1;12
351;1;12
351;8;13
351;8;12
351;8;6
351;8;15.5
351;8;9
392;2;17.5
392;2;9.5
392;2;18
392;2;16.5
392;4;7
392;4;5
392;4;6
392;4;13
392;4;10
392;4;13
392;4;9
392;4;6
392;4;11
392;4;7
392;3;2.7
392;3;14.4
392;3;3.4
392;3;7.3
392;3;15.9
392;3;8.8
392;3;8.3
392;6;13.5
392;6;12
392;6;12
392;6;14
392;5;6.25
392;5;7.75
392;5;11
392;5;9.25
392;5;12.25
392;5;9.5
392;5;10.25
392;5;8.25
392;5;8
392;5;10.5
392;10;14
392;10;5
392;10;10
392;10;15
392;10;7
392;9;12.5
392;9;14
392;9;12.5
392;9;14
392;9;14.5
392;9;11.5
392;9;14.5
392;9;16
392;9;15.5
392;7;12.5
392;7;13.5
392;7;15
392;7;13.5
392;7;15
392;7;16.5
392;7;13
392;7;11.5
392;1;12
392;1;15
392;1;13
392;1;12
392;1;15
392;1;15
392;1;17
392;1;14
392;1;15
392;8;14
392;8;14.5
392;8;11.5
392;8;10
392;8;19.5
412;2;12
412;2;13
412;2;17
412;2;16
412;4;8
412;4;10
412;4;11
412;4;8
412;4;10
412;4;8
412;4;5
412;4;8
412;4;12
412;4;6
412;3;20
412;3;17.8
412;3;19.5
412;3;13
412;3;15
412;3;6.3
412;6;15
412;6;11
412;6;12.5
412;6;14
412;5;9.25
412;5;9.75
412;5;8.75
412;5;12
412;5;10.25
412;5;9.25
412;5;10.5
412;5;10
412;5;14.25
412;5;12.75
412;10;13
412;10;11
412;10;12
412;10;11
412;10;9
412;9;15.5
412;9;15.5
412;9;14.5
412;9;14
412;9;13
412;9;17
412;9;14
412;9;13
412;9;13.5
412;7;16.5
412;7;13
412;7;13.5
412;7;$
412;7;15.5
412;7;16.5
412;7;15.5
412;7;17.5
412;1;10
412;1;13
412;1;17
412;1;16
412;1;11
412;1;12
412;1;15
412;1;16
412;1;12
412;1;13
412;8;8.5
412;8;13
412;8;15
412;8;15.5
412;8;15
419;2;12
419;2;14
419;2;14
419;2;14
419;4;10
419;4;6
419;4;8
419;4;5
419;4;10
419;4;6
419;4;9
419;4;6
419;4;$
419;3;7.2
419;3;$
419;3;10.5
419;3;17.7
419;3;9.8
419;3;10
419;3;8.1
419;6;13
419;6;13.5
419;6;15
419;6;14
419;5;11.25
419;5;9.5
419;5;13
419;5;8.75
419;5;8.25
419;5;9.75
419;5;8
419;5;11.25
419;5;12
419;10;5
419;10;13
419;10;8
419;10;10
419;10;10
419;9;12.5
419;9;$
419;9;16
419;9;11
419;9;12.5
419;9;13
419;9;10.5
419;9;15.5
419;9;13.5
419;7;19
419;7;14.5
419;7;16
419;7;15
419;7;13
419;7;8
419;7;15
419;7;11
419;1;14
419;1;12
419;1;12
419;1;13
419;1;12
419;1;15
419;1;15
419;1;15
419;1;13
419;1;13
419;8;11.5
419;8;14
419;8;14.5
419;8;13
419;8;15.5
438;2;17.5
438;2;10.5
438;2;15.5
438;2;12.5
438;4;10
438;4;12
438;4;5
438;4;5
438;4;9
438;4;10
438;4;10
438;4;5
438;4;13
438;4;13
438;3;10
438;3;6.6
438;3;10.8
438;3;12.8
438;3;13.4
438;3;5
438;3;13.8
438;6;12.5
438;6;16.5
438;6;13
438;6;9
438;5;10.75
438;5;$
438;5;9.5
438;5;10
438;5;11.5
438;5;7
438;5;8.75
438;5;9.5
438;5;9.25
438;5;10
438;10;14
438;10;15
438;10;10
438;10;11
438;10;13
438;9;12
438;9;15.5
438;9;14.5
438;9;12.5
438;9;13
438;9;10.5
438;9;16
438;9;17
438;9;17
438;7;16
438;7;11.5
438;7;12
438;7;18
438;7;11
438;7;9.5
438;7;16
438;7;15
438;1;11
438;1;12
438;1;14
438;1;11
438;1;14
438;1;14
438;1;17
438;1;16
438;1;12
438;1;13
438;8;7.5
438;8;17.5
438;8;16.5
438;8;14.5
438;8;15
468;2;12
468;2;11.5
468;2;13.5
468;2;13
468;4;7
468;4;7
468;4;8
468;4;9
468;4;10
468;4;12
468;4;14
468;4;15
468;4;9
468;4;12
468;3;14.7
468;3;7.3
468;3;5.7
468;3;10.9
468;3;16.7
468;3;10.5
468;3;12.8
468;6;15.5
468;6;15
468;6;15
468;5;8
468;5;$
468;5;11.25
468;5;10.75
468;5;12.75
468;5;9
468;5;11
468;5;7.75
468;5;11.25
468;5;14
468;10;12
468;10;17
468;10;15
468;10;10
468;10;16
468;9;13
468;9;12.5
468;9;12
468;9;13
468;9;16
468;9;14
468;9;15
468;9;13
468;9;14
468;7;13.5
468;7;11
468;7;18.5
468;7;13.5
468;7;16
468;7;16.5
468;7;12.5
468;7;11.5
468;1;14
468;1;14
468;1;15
468;1;12
468;1;11
468;1;16
468;1;14
468;1;11
468;1;12
468;1;13
468;8;10.5
468;8;14
468;8;13.5
468;8;18.5
468;8;19
492;2;17.5
492;2;13.5
492;2;12
492;2;15
492;4;9
492;4;8
492;4;7
492;4;8
492;4;7
492;4;8
492;4;9
492;4;4
492;4;11
492;4;7
492;3;12.2
492;3;5.8
492;3;14.7
492;3;17.7
492;3;18.8
492;3;10.8
492;6;13
492;6;13
492;6;16.5
492;6;15
492;5;11
492;5;11.75
492;5;10.5
492;5;11.75
492;5;12
492;5;15.25
492;5;11.25
492;5;10
492;5;9.5
492;10;11
492;10;9
492;10;8
492;10;10
492;9;13.5
492;9;17
492;9;16.5
492;9;16.5
492;9;15.5
492;9;14
492;9;13.5
492;9;14.5
492;9;15
492;7;13.5
492;7;13.5
492;7;14
492;7;12.5
492;7;15
492;7;14.5
492;7;15
492;7;12
492;1;12
492;1;15
492;1;15
492;1;17
492;1;15
492;1;15
492;1;12
492;1;13
492;1;14
492;1;14
492;8;11.5
492;8;9
492;8;6.5
492;8;10
492;8;3.5
500;2;13
500;2;14
500;2;10
500;2;18.5
500;4;15
500;4;12
500;4;12
500;4;4
500;4;8
500;4;10
500;4;7
500;4;13
500;4;13
500;4;6
500;3;7.7
500;3;10.8
500;3;8.2
500;3;8.1
500;3;7.6
500;3;10.8
500;3;9.8
500;6;13.5
500;6;14
500;6;11.5
500;6;14
500;5;8.5
500;5;10.75
500;5;9.25
500;5;9.5
500;5;12.75
500;5;10.25
500;5;9.75
500;5;8.25
500;5;9.75
500;10;14
500;10;6
500;10;8
500;10;10
500;10;11
500;9;13.5
500;9;16
500;9;14.5
500;9;13
500;9;14
500;9;10
500;9;14.5
500;9;15
500;9;14
500;7;15.5
500;7;13
500;7;13
500;7;13.5
500;7;10.5
500;7;14.5
500;7;17.5
500;1;11
500;1;15
500;1;14
500;1;17
500;1;16
500;1;15
500;1;14
500;1;12
500;1;10
500;1;10
500;8;12.5
500;8;13
500;8;8.5
500;8;7.5
500;8;16.5
514;2;15.5
514;2;14
514;2;14.5
514;2;17.5
514;4;8
514;4;9
514;4;11
514;4;8
514;4;7
514;4;5
514;4;11
514;4;6
514;4;10
514;4;5
514;3;11.5
514;3;16
514;3;10.2
514;3;9.7
514;3;4.1
514;3;9.1
514;3;11
514;6;8.5
514;6;12
514;6;12
514;6;11.5
514;5;6.25
514;5;9.75
514;5;10
514;5;11
514;5;10.25
514;5;11.5
514;5;11
514;5;10.25
514;5;9
514;5;11.25
514;10;11
514;10;9
514;10;10
514;10;8
514;10;7
514;9;14.5
514;9;11
514;9;14.5
514;9;12
514;9;13
514;9;13
514;9;11.5
514;9;16.5
514;9;12.5
514;7;11
514;7;16
514;7;11.5
514;7;15.5
514;7;14
514;7;12.5
514;7;16
514;1;16
514;1;17
514;1;13
514;1;14
514;1;16
514;1;14
514;1;14
514;1;14
514;1;12
514;1;13
514;8;7.5
514;8;10
514;8;8
514;8;7.5
514;8;10
530;2;11.5
530;2;12
530;2;14.5
530;2;17
530;4;10
530;4;8
530;4;4
530;4;8
530;4;11
530;4;8
530;4;9
530;4;8
530;4;4
530;4;7
530;3;12.9
530;3;14.6
530;3;7.7
530;3;14.3
530;3;14.9
530;3;13.6
530;3;15.1
530;6;$
530;6;11.5
530;6;16.5
530;6;14
530;5;11
530;5;11
530;5;12
530;5;9.5
530;5;12.75
530;5;8.75
530;5;11
530;5;12.25
530;5;9
530;5;12.25
530;10;12
530;10;4
530;10;9
530;10;9
530;10;10
530;9;13
530;9;15.5
530;9;16
530;9;15
530;9;13.5
530;9;14
530;9;14
530;9;13.5
530;9;17
530;7;16
530;7;15
530;7;15.5
530;7;14.5
530;7;11
530;7;13
530;7;12
530;7;15
530;1;11
530;1;13
530;1;13
530;1;13
530;1;13
530;1;10
530;1;16
530;1;14
530;8;11
530;8;14.5
530;8;12
530;8;12.5
530;8;15
556;2;13
556;2;10.5
556;2;12.5
556;2;15.5
556;4;11
556;4;9
556;4;8
556;4;5
556;4;9
556;4;6
556;4;9
556;4;9
556;4;9
556;4;15
556;3;11.5
556;3;10.7
556;3;13.7
556;3;5.7
556;3;7.6
556;3;12.5
556;3;14.3
556;6;12.5
556;6;15
556;6;13
556;6;12
556;5;9.5
556;5;8.25
556;5;9.25
556;5;12.5
556;5;7.75
556;5;9.75
556;5;11
556;5;10
556;5;12
556;5;11.5
556;10;10
556;10;10
556;10;12
556;10;15
556;10;8
556;9;13.5
556;9;10.5
556;9;14.5
556;9;18
556;9;9.5
556;9;13.5
556;9;14
556;9;16
556;7;13
556;7;15
556;7;16.5
556;7;15.5
556;7;14.5
556;7;13.5
556;7;16
556;1;11
556;1;13
556;1;12
556;1;14
556;1;16
556;1;12
556;1;14
556;1;15
556;1;16
556;1;12
556;8;19
556;8;10.5
556;8;20
556;8;10
556;8;5.5
597;2;15.5
597;2;18
597;2;15.5
597;2;12
597;4;7
597;4;7
597;4;7
597;4;8
597;4;8
597;4;10
597;4;10
597;4;10
597;4;2
597;4;7
597;3;15.5
597;3;10.5
597;3;10.8
597;3;13.2
597;3;11.6
597;3;10.7
597;3;12
597;6;12.5
597;6;14
597;6;12
597;6;13.5
597;5;9.25
597;5;10
597;5;12.5
597;5;11.75
597;5;$
597;5;13.5
597;5;9.75
597;5;11
597;5;9.25
597;5;8
597;10;9
597;10;3
597;10;10
597;10;8
597;10;9
597;9;13
597;9;13.5
597;9;13
597;9;13
597;9;14
597;9;17
597;9;18.5
597;9;12
597;9;11.5
597;7;14.5
597;7;16
597;7;10.5
597;7;14.5
597;7;15.5
597;7;10.5
597;7;12
597;7;15.5
597;1;11
597;1;10
597;1;12
597;1;14
597;1;12
597;1;13
597;1;14
597;1;15
597;1;11
597;8;3.5
597;8;13.5
597;8;11.5
597;8;14.5
597;8;15
600;2;11.5
600;2;13
600;2;18
600;2;14.5
600;4;9
600;4;9
600;4;8
600;4;5
600;4;7
600;4;4
600;4;11
600;4;5
600;4;9
600;3;12.3
600;3;13.9
600;3;13.4
600;3;7.7
600;3;12.2
600;3;15.1
600;3;10.7
600;6;11
600;6;12.5
600;6;8.5
600;6;14
600;5;8.75
600;5;11.5
600;5;10.25
600;5;11
600;5;11
600;5;11.25
600;5;11.75
600;5;9
600;5;10.25
600;5;12.75
600;10;9
600;10;11
600;10;9
600;10;10
600;10;12
600;9;13.5
600;9;11
600;9;10.5
600;9;14
600;9;15
600;9;15.5
600;9;14
600;9;14.5
600;9;13.5
600;7;9
600;7;16
600;7;14
600;7;15.5
600;7;11.5
600;7;13
600;7;12.5
600;7;16
600;1;13
600;1;12
600;1;$
600;1;13
600;1;16
600;1;12
600;1;13
600;1;12
600;1;14
600;1;17
600;8;16.5
600;8;18.5
600;8;20
600;8;15
600;8;14
619;2;16
619;2;14.5
619;2;12.5
619;2;13.5
619;4;8
619;4;13
619;4;10
619;4;12
619;4;9
619;4;5
619;4;9
619;4;8
619;4;8
619;4;9
619;3;7.8
619;3;11.1
619;3;12.9
619;3;12.9
619;3;13.5
619;3;12
619;3;6.8
619;6;16
619;6;15.5
619;6;14
619;6;12
619;5;8.25
619;5;8.75
619;5;8.5
619;5;9.5
619;5;11.25
619;5;11
619;5;10.75
619;5;9.5
619;5;12
619;10;10
619;10;16
619;10;11
619;10;8
619;10;12
619;9;15
619;9;16
619;9;12.5
619;9;14.5
619;9;17.5
619;9;15
619;9;12
619;9;13
619;7;11.5
619;7;14
619;7;16
619;7;14
619;7;12.5
619;7;16
619;7;13
619;7;17.5
619;1;11
619;1;11
619;1;10
619;1;14
619;1;12
619;1;15
619;1;14
619;1;11
619;1;$
619;1;13
619;8;11.5
619;8;11.5
619;8;13
619;8;12.5
619;8;16.5
633;2;12.5
633;2;14.5
633;2;16.5
633;2;17.5
633;4;5
633;4;10
633;4;9
633;4;3
633;4;8
633;4;11
633;4;8
633;4;6
633;4;10
633;4;11
633;3;11.2
633;3;18.6
633;3;16.2
633;3;7.6
633;3;12.6
633;3;6.9
633;3;14.3
633;6;13.5
633;6;13
633;6;12.5
633;6;11
633;5;12.25
633;5;8.75
633;5;12.75
633;5;11.25
633;5;11.25
633;5;7
633;5;9
633;5;13.25
633;5;10
633;5;13
633;10;4
633;10;14
633;10;8
633;10;10
633;10;12
633;9;13
633;9;16.5
633;9;11.5
633;9;13
633;9;10
633;9;16
633;9;15.5
633;9;13
633;7;12.5
633;7;14
633;7;17.5
633;7;15
633;7;12.5
633;7;15
633;7;11
633;7;17
633;1;12
633;1;15
633;1;13
633;1;13
633;1;15
633;1;12
633;1;13
633;1;19
633;1;10
633;1;17
633;8;18
633;8;10.5
633;8;11.5
633;8;16
633;8;14
638;2;9
638;2;14.5
638;2;16
638;2;19
638;4;12
638;4;12
638;4;7
638;4;9
638;4;4
638;4;4
638;4;8
638;4;4
638;4;6
638;4;10
638;3;12
638;3;0.9
638;3;8.2
638;3;17.2
638;3;5.3
638;3;12.8
638;3;4
638;6;12.5
638;6;11
638;6;13
638;6;9
638;5;7.25
638;5;8.25
638;5;6.25
638;5;10.25
638;5;9.5
638;5;11.25
638;5;11.25
638;5;11.75
638;5;10.75
638;10;11
638;10;12
638;10;4
638;10;9
638;10;12
638;9;13
638;9;15.5
638;9;13
638;9;13
638;9;13.5
638;9;12
638;9;13.5
638;9;9
638;9;17
638;7;13.5
638;7;13.5
638;7;11
638;7;12.5
638;7;17.5
638;7;17.5
638;7;14.5
638;7;11
638;1;13
638;1;15
638;1;11
638;1;13
638;1;13
638;1;10
638;1;12
638;1;15
638;1;12
638;1;18
638;8;17
638;8;16
638;8;6
638;8;15.5
638;8;11.5
667;2;13
667;2;17
667;2;16
667;2;15
667;4;$
667;4;7
667;4;9
667;4;9
667;4;11
667;4;13
667;4;8
667;4;10
667;4;5
667;4;5
667;3;6.9
667;3;12.8
667;3;9.3
667;3;15.2
667;3;8.1
667;3;13
667;3;8.5
667;6;15.5
667;6;11
667;6;12
667;6;12
667;5;7.5
667;5;9.75
667;5;8.5
667;5;8.5
667;5;11.25
667;5;9
667;5;9.75
667;5;$
667;5;8.5
667;5;11.25
667;10;14
667;10;$
667;10;12
667;10;9
667;10;9
667;9;$
667;9;13.5
667;9;15
667;9;15.5
667;9;11.5
667;9;14.5
667;9;13.5
667;9;14
667;9;10.5
667;7;12
667;7;14.5
667;7;15
667;7;14.5
667;7;13.5
667;7;15
667;7;16
667;7;14
667;1;12
667;1;15
667;1;14
667;1;12
667;1;12
667;1;11
667;1;13
667;1;12
667;1;12
667;1;13
667;8;8.5
667;8;11.5
667;8;$
667;8;16.5
667;8;8.5
690;2;14.5
690;2;12
690;2;14.5
690;2;13
690;4;11
690;4;12
690;4;11
690;4;6
690;4;9
690;4;3
690;4;13
690;4;8
690;4;10
690;4;12
690;3;5.3
690;3;12.7
690;3;10.5
690;3;$
690;3;11.6
690;3;8.3
690;3;11.2
690;6;9.5
690;6;8.5
690;6;12.5
690;6;14
690;5;8.75
690;5;10
690;5;10.25
690;5;10.5
690;5;7.5
690;5;7
690;5;10.75
690;5;10
690;5;11.75
690;5;10.25
690;10;$
690;10;12
690;10;13
690;10;12
690;10;17
690;9;12.5
690;9;11
690;9;15.5
690;9;10
690;9;15
690;9;14.5
690;9;12.5
690;9;13
690;9;13.5
690;7;13
690;7;13.5
690;7;14.5
690;7;14
690;7;13.5
690;7;16
690;7;15
690;7;14.5
690;1;14
690;1;14
690;1;14
690;1;14
690;1;11
690;1;15
690;1;10
690;1;14
690;1;9
690;1;11
690;8;12.5
690;8;12.5
690;8;15
690;8;16
690;8;12
720;2;13
720;2;13.5
720;2;16
720;2;11.5
720;4;7
720;4;8
720;4;11
720;4;10
720;4;8
720;4;11
720;4;6
720;4;9
720;4;7
720;4;8
720;3;10
720;3;14.7
720;3;15.6
720;3;13.6
720;3;12
720;3;8.9
720;3;9.1
720;6;15.5
720;6;12.5
720;6;13
720;6;13.5
720;5;8.75
720;5;10
720;5;9.25
720;5;12.75
720;5;11.25
720;5;12.25
720;5;10.25
720;5;9.5
720;5;13
720;5;9.75
720;10;15
720;10;14
720;10;12
720;10;8
720;10;12
720;9;14.5
720;9;15
720;9;12.5
720;9;14
720;9;11.5
720;9;15
720;9;16.5
720;9;19.5
720;9;17
720;7;16.5
720;7;15.5
720;7;13
720;7;14
720;7;17
720;7;13
720;7;13
720;7;14
720;1;17
720;1;9
720;1;16
720;1;13
720;1;15
720;1;14
720;1;15
720;1;13
720;1;12
720;1;14
720;8;17.5
720;8;15
720;8;8
720;8;16
720;8;13
728;2;15
728;2;14
728;2;13
728;2;12.5
728;4;10
728;4;10
728;4;9
728;4;6
728;4;11
728;4;2
728;4;7
728;4;4
728;3;8.8
728;3;8.3
728;3;8.8
728;3;8.1
728;3;7.7
728;3;15.4
728;6;12
728;6;15
728;6;11
728;6;14
728;5;8
728;5;11.5
728;5;9.5
728;5;10.5
728;5;11
728;5;9.75
728;5;9
728;5;7.25
728;5;9.5
728;5;12.25
728;10;7
728;10;7
728;10;8
728;10;11
728;10;3
728;9;14
728;9;14.5
728;9;16
728;9;16
728;9;13
728;9;14
728;9;11.5
728;9;14.5
728;7;12
728;7;14
728;7;12.5
728;7;16
728;7;15
728;7;15
728;1;19
728;1;17
728;1;12
728;1;14
728;1;16
728;1;14
728;1;15
728;1;15
728;1;15
728;1;14
728;8;11
728;8;10.5
728;8;13
750;2;13
750;2;14.5
750;2;13
750;4;9
750;4;5
750;4;7
750;4;13
750;4;7
750;4;11
750;4;8
750;4;8
750;4;9
750;3;17.8
750;3;12
750;3;10.3
750;3;7.9
750;3;9.2
750;3;6.7
750;3;7.2
750;6;14.5
750;6;13.5
750;6;13.5
750;6;13.5
750;5;9.25
750;5;12
750;5;7
750;5;9.25
750;5;7.25
750;5;10.75
750;5;11.5
750;5;9.25
750;5;8.75
750;5;11.25
750;10;10
750;10;13
750;10;12
750;10;10
750;10;7
750;9;13.5
750;9;11.5
750;9;15.5
750;9;13
750;9;14
750;9;12
750;9;14.5
750;9;13
750;7;15
750;7;15.5
750;7;12.5
750;7;15
750;7;16.5
750;7;15.5
750;7;14
750;7;14
750;1;16
750;1;8
750;1;12
750;1;12
750;1;12
750;1;6
750;1;11
750;1;13
750;1;13
750;1;15
750;8;17
750;8;12.5
750;8;17.5
750;8;10.5
750;8;17
762;2;8
762;2;14.5
762;2;12
762;2;13.5
762;4;9
762;4;11
762;4;7
762;4;9
762;4;6
762;4;11
762;4;9
762;4;7
762;4;7
762;4;14
762;3;8.8
762;3;9.5
762;3;13
762;3;4.9
762;3;9.1
762;3;12.7
762;3;9
762;6;16.5
762;6;14.5
762;6;15.5
762;6;12.5
762;5;9.75
762;5;9.75
762;5;10.25
762;5;7.75
762;5;12.25
762;5;8.25
762;5;10.25
762;5;11.75
762;5;11.75
762;5;9
762;10;9
762;10;12
762;10;10
762;10;17
762;10;12
762;9;17.5
762;9;15.5
762;9;12
762;9;13.5
762;9;14
762;9;13
762;9;12.5
762;9;11.5
762;7;13.5
762;7;14.5
762;7;12.5
762;7;13
762;7;14.5
762;7;15.5
762;7;15
762;7;13.5
762;1;9
762;1;12
762;1;11
762;1;12
762;1;12
762;1;12
762;1;12
762;1;17
762;1;15
762;1;15
762;8;15
762;8;15.5
762;8;6
762;8;8
762;8;14
765;2;13.5
765;2;14
765;2;14.5
765;2;12.5
765;4;9
765;4;9
765;4;9
765;4;8
765;4;8
765;4;8
765;4;7
765;4;9
765;4;8
765;4;10
765;3;12
765;3;8
765;3;12.1
765;3;7.2
765;3;13.6
765;3;11.9
765;3;11.1
765;6;11
765;6;10
765;6;13
765;6;9.5
765;5;9.25
765;5;8.75
765;5;10.5
765;5;9.5
765;5;10.75
765;5;8.25
765;5;8.5
765;5;11
765;5;9.25
765;5;8.25
765;10;12
765;10;11
765;10;11
765;10;11
765;10;8
765;9;13.5
765;9;14.5
765;9;12
765;9;16.5
765;9;12.5
765;9;15
765;9;16.5
765;9;12
765;9;13.5
765;7;15.5
765;7;14.5
765;7;14
765;7;14
765;7;18.5
765;7;15
765;7;15
765;7;12
765;1;12
765;1;16
765;1;14
765;1;13
765;1;13
765;1;13
765;1;13
765;1;14
765;1;12
765;1;12
765;8;10.5
765;8;20
765;8;14.5
765;8;3
765;8;12.5
808;2;15.5
808;2;18.5
808;2;15
808;2;15.5
808;4;4
808;4;11
808;4;6
808;4;10
808;4;8
808;4;8
808;4;8
808;4;9
808;4;14
808;4;5
808;3;5.4
808;3;8.6
808;3;18.4
808;3;12.7
808;3;4.4
808;3;8.4
808;3;8.3
808;6;12
808;6;14.5
808;6;10.5
808;6;13
808;5;11.75
808;5;9.5
808;5;10.25
808;5;12
808;5;6.75
808;5;10
808;5;10.75
808;5;9.25
808;5;10.5
808;5;11.5
808;10;7
808;10;6
808;10;9
808;10;9
808;10;13
808;9;14.5
808;9;13.5
808;9;11.5
808;9;13.5
808;9;13.5
808;9;17
808;9;12.5
808;9;15
808;9;14.5
808;7;18.5
808;7;16
808;7;18.5
808;7;11.5
808;7;15.5
808;7;11.5
808;7;15.5
808;7;12
808;1;$
808;1;8
808;1;17
808;1;15
808;1;15
808;1;14
808;1;13
808;1;15
808;1;14
808;1;16
808;8;16
808;8;13.5
808;8;12.5
808;8;16.5
808;8;10
813;2;17.5
813;2;15
813;2;7
813;2;11
813;4;14
813;4;6
813;4;7
813;4;7
813;4;6
813;4;6
813;4;14
813;4;10
813;4;5
813;3;9.9
813;3;9.6
813;3;17.1
813;3;9.3
813;3;9.9
813;3;14
813;3;7.1
813;6;10
813;6;13
813;6;13
813;6;16
813;5;10
813;5;10.5
813;5;9.25
813;5;8.75
813;5;11.25
813;5;10.5
813;5;8
813;5;10.75
813;5;10
813;5;10
813;10;9
813;10;9
813;10;7
813;10;9
813;9;13.5
813;9;13.5
813;9;12.5
813;9;13
813;9;13
813;9;14
813;9;14.5
813;9;12
813;9;15.5
813;7;15
813;7;10.5
813;7;14.5
813;7;14.5
813;7;14
813;7;14.5
813;7;16.5
813;7;15
813;1;13
813;1;15
813;1;13
813;1;14
813;1;12
813;1;10
813;1;15
813;1;14
813;1;15
813;1;11
813;8;12
813;8;18
813;8;12.5
813;8;13.5
813;8;11.5
816;2;10.5
816;2;12.5
816;2;12.5
816;2;14.5
816;4;12
816;4;11
816;4;9
816;4;6
816;4;$
816;4;10
816;4;13
816;4;15
816;4;11
816;4;11
816;3;12.7
816;3;16.3
816;3;20
816;3;12
816;3;9.5
816;3;16.5
816;3;9.2
816;6;11.5
816;6;14
816;6;11
816;6;$
816;5;13.25
816;5;7.5
816;5;10.5
816;5;12.5
816;5;8.5
816;5;9.75
816;5;10.5
816;5;10.25
816;5;10.5
816;5;11
816;10;12
816;10;14
816;10;13
816;10;15
816;10;11
816;9;11
816;9;13.5
816;9;14
816;9;11
816;9;14.5
816;9;11.5
816;9;17.5
816;9;13
816;9;12.5
816;7;15
816;7;15
816;7;15
816;7;11
816;7;16.5
816;7;13
816;7;11.5
816;1;12
816;1;13
